Codi_Barri,Nom_Barri,Nom_Districte,poblacio_total,poblacio_65_mes,poblacio_menys_5,pct_65_mes,pct_menys_5,Renda_Bruta_Mediana,pct_vulnerable_fisiologic,renda_percentil,edat_percentil,index_vulnerabilitat
73,la Verneda i la Pau,Sant Martí,30877,7667,894,24.83,2.9,44319.0,27.729999999999997,0.2602739726027397,0.9178082191780822,0.8287671232876712
49,Canyelles,Nou Barris,6889,2136,174,31.01,2.53,47373.0,33.54,0.3561643835616438,1.0,0.821917808219178
48,la Guineueta,Nou Barris,15587,4110,426,26.37,2.73,47504.0,29.1,0.3698630136986301,0.9452054794520548,0.7876712328767124
44,Vilapicina i la Torre Llobeta,Nou Barris,26343,6526,744,24.77,2.82,49818.0,27.59,0.410958904109589,0.9041095890410958,0.7465753424657534
52,la Prosperitat,Nou Barris,28076,6397,821,22.78,2.92,41040.0,25.700000000000003,0.2054794520547945,0.684931506849315,0.7397260273972603
72,Sant Martí de Provençals,Sant Martí,26927,6484,713,24.08,2.65,45990.0,26.729999999999997,0.3424657534246575,0.8082191780821918,0.7328767123287672
47,Can Peguera,Nou Barris,2046,443,50,21.65,2.44,31137.5,24.09,0.0136986301369863,0.4657534246575342,0.726027397260274
61,la Sagrera,Sant Andreu,31144,7630,939,24.5,3.02,52505.5,27.52,0.4794520547945205,0.8767123287671232,0.6986301369863014
41,la Vall d'Hebron,Horta-Guinardó,6071,1756,159,28.92,2.62,55720.0,31.540000000000003,0.6438356164383562,0.9863013698630136,0.6712328767123288
17,Sants - Badal,Sants-Montjuïc,25201,5801,727,23.02,2.88,50561.5,25.9,0.4383561643835616,0.7397260273972602,0.6506849315068493
37,el Carmel,Horta-Guinardó,33717,6909,1051,20.49,3.12,39384.0,23.61,0.1917808219178082,0.4520547945205479,0.6301369863013698
33,el Baix Guinardó,Horta-Guinardó,26224,6442,775,24.57,2.96,56468.0,27.53,0.6575342465753424,0.8904109589041096,0.6164383561643836
63,Navas,Sant Andreu,22581,5456,634,24.16,2.81,55030.0,26.97,0.6027397260273972,0.8356164383561644,0.6164383561643836
60,Sant Andreu,Sant Andreu,59199,14416,1794,24.35,3.03,55437.0,27.380000000000003,0.6301369863013698,0.863013698630137,0.6164383561643836
13,la Marina de Port,Sants-Montjuïc,31693,6695,998,21.12,3.15,44815.0,24.27,0.273972602739726,0.5068493150684932,0.6164383561643836
14,la Font de la Guatlla,Sants-Montjuïc,10859,2541,277,23.4,2.55,53790.0,25.95,0.5342465753424658,0.7534246575342466,0.6095890410958904
39,Sant Genís dels Agudells,Horta-Guinardó,7882,1716,264,21.77,3.35,48391.0,25.12,0.3835616438356164,0.589041095890411,0.6027397260273972
53,la Trinitat Nova,Nou Barris,8102,1348,313,16.64,3.86,35093.0,20.5,0.0547945205479452,0.2465753424657534,0.595890410958904
55,Ciutat Meridiana,Nou Barris,11483,1770,517,15.41,4.5,33695.5,19.91,0.0273972602739726,0.2054794520547945,0.589041095890411
40,Montbau,Horta-Guinardó,5339,1177,153,22.05,2.87,49337.0,24.92,0.3972602739726027,0.5753424657534246,0.5890410958904109
20,la Maternitat i Sant Ramon,Les Corts,24565,6621,778,26.95,3.17,65571.0,30.119999999999997,0.7808219178082192,0.958904109589041,0.5890410958904109
51,Verdun,Nou Barris,13475,2593,408,19.24,3.03,36994.0,22.27,0.136986301369863,0.3013698630136986,0.5821917808219178
50,les Roquetes,Nou Barris,17554,2915,693,16.61,3.95,36168.5,20.56,0.0958904109589041,0.2602739726027397,0.5821917808219178
64,el Camp de l'Arpa del Clot,Sant Martí,39469,9014,1125,22.84,2.85,53614.0,25.69,0.5205479452054794,0.6712328767123288,0.5753424657534247
38,la Teixonera,Horta-Guinardó,12703,2585,397,20.35,3.13,45191.5,23.48,0.3013698630136986,0.4383561643835616,0.5684931506849316
58,Baró de Viver,Sant Andreu,2618,395,116,15.09,4.43,34248.0,19.52,0.0410958904109589,0.1780821917808219,0.5684931506849316
34,Can Baró,Horta-Guinardó,9626,2092,297,21.73,3.09,50019.0,24.82,0.4246575342465753,0.5616438356164384,0.5684931506849316
36,la Font d'en Fargues,Horta-Guinardó,9774,2393,322,24.48,3.29,65615.0,27.77,0.8082191780821918,0.9315068493150684,0.5616438356164384
46,el Turó de la Peira,Nou Barris,17339,3006,697,17.34,4.02,38579.5,21.36,0.1780821917808219,0.2876712328767123,0.5547945205479452
43,Horta,Horta-Guinardó,31066,6861,953,22.09,3.07,52798.0,25.16,0.4931506849315068,0.6027397260273972,0.5547945205479452
19,les Corts,Les Corts,46417,12830,1471,27.64,3.17,74849.0,30.810000000000002,0.863013698630137,0.9726027397260274,0.5547945205479452
57,la Trinitat Vella,Sant Andreu,11283,1684,512,14.93,4.54,35425.0,19.47,0.0821917808219178,0.1643835616438356,0.5410958904109588
70,el Besòs i el Maresme,Sant Martí,30568,4547,1089,14.88,3.56,35306.0,18.44,0.0684931506849315,0.136986301369863,0.5342465753424657
32,el Camp d'en Grassot i Gràcia Nova,Gràcia,36369,8624,1074,23.71,2.95,63752.0,26.66,0.7397260273972602,0.7945205479452054,0.5273972602739726
16,la Bordeta,Sants-Montjuïc,21111,4688,714,22.21,3.38,54713.0,25.59,0.589041095890411,0.6438356164383562,0.5273972602739726
65,el Clot,Sant Martí,26850,6195,749,23.07,2.79,56748.0,25.86,0.6712328767123288,0.7123287671232876,0.5205479452054794
9,la Nova Esquerra de l'Eixample,Eixample,58979,14080,1743,23.87,2.96,65594.0,26.830000000000002,0.7945205479452054,0.821917808219178,0.5136986301369864
30,la Salut,Gràcia,13913,3358,434,24.14,3.12,66197.5,27.26,0.821917808219178,0.8493150684931506,0.5136986301369864
45,Porta,Nou Barris,31139,6078,865,19.52,2.78,44933.5,22.3,0.2876712328767123,0.3150684931506849,0.5136986301369862
62,el Congrés i els Indians,Sant Andreu,15218,3181,525,20.9,3.45,53457.0,24.349999999999998,0.5068493150684932,0.5205479452054794,0.5068493150684932
56,Vallbona,Nou Barris,1289,186,44,14.43,3.41,36506.0,17.84,0.1095890410958904,0.0958904109589041,0.4931506849315068
35,el Guinardó,Horta-Guinardó,39060,8424,1248,21.57,3.2,53951.0,24.77,0.5616438356164384,0.5342465753424658,0.4863013698630137
54,Torre Baró,Nou Barris,3187,415,125,13.02,3.92,36906.5,16.939999999999998,0.1232876712328767,0.0821917808219178,0.4794520547945205
59,el Bon Pastor,Sant Andreu,15806,2308,527,14.6,3.33,38085.0,17.93,0.1643835616438356,0.1095890410958904,0.4726027397260274
6,la Sagrada Família,Eixample,53136,12001,1415,22.59,2.66,57828.0,25.25,0.6986301369863014,0.6164383561643836,0.4589041095890411
15,Hostafrancs,Sants-Montjuïc,16973,3288,603,19.37,3.55,51145.5,22.92,0.4520547945205479,0.3698630136986301,0.45890410958904104
3,la Barceloneta,Ciutat Vella,14471,2301,308,15.9,2.13,41427.0,18.03,0.2191780821917808,0.1232876712328767,0.452054794520548
1,el Raval,Ciutat Vella,50449,5040,2034,9.99,4.03,38052.0,14.02,0.1506849315068493,0.0547945205479452,0.452054794520548
71,Provençals del Poblenou,Sant Martí,21999,4240,748,19.27,3.4,51924.0,22.669999999999998,0.4657534246575342,0.3561643835616438,0.4452054794520548
29,el Coll,Gràcia,8027,1607,248,20.02,3.09,53869.0,23.11,0.547945205479452,0.3972602739726027,0.4246575342465754
11,el Poble-sec,Sants-Montjuïc,40021,6547,1132,16.36,2.83,45342.5,19.189999999999998,0.3150684931506849,0.1506849315068493,0.4178082191780822
4,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,22859,2917,515,12.76,2.25,43808.0,15.01,0.2465753424657534,0.0684931506849315,0.410958904109589
26,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,49038,10676,2073,21.77,4.23,112973.0,26.0,0.9452054794520548,0.7671232876712328,0.410958904109589
12,la Marina del Prat Vermell,Sants-Montjuïc,3118,263,167,8.43,5.36,42100.0,13.79,0.2328767123287671,0.0410958904109589,0.40410958904109584
24,les Tres Torres,Sarrià-Sant Gervasi,16274,3627,606,22.29,3.72,153137.0,26.009999999999998,0.9931506849315068,0.7808219178082192,0.3938356164383562
10,Sant Antoni,Eixample,38878,8256,1169,21.24,3.01,59887.0,24.25,0.7123287671232876,0.4931506849315068,0.3904109589041096
27,el Putxet i el Farró,Sarrià-Sant Gervasi,30747,6600,1194,21.47,3.88,79438.0,25.349999999999998,0.8904109589041096,0.6301369863013698,0.3698630136986301
21,Pedralbes,Les Corts,12380,2765,439,22.33,3.55,153137.0,25.88,0.9931506849315068,0.726027397260274,0.3664383561643836
18,Sants,Sants-Montjuïc,46507,9031,1370,19.42,2.95,55116.0,22.37,0.6164383561643836,0.3424657534246575,0.363013698630137
25,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,26693,5851,1021,21.92,3.82,136262.0,25.740000000000002,0.9726027397260274,0.6986301369863014,0.363013698630137
23,Sarrià,Sarrià-Sant Gervasi,24749,5402,956,21.83,3.86,110015.0,25.689999999999998,0.9315068493150684,0.6575342465753424,0.363013698630137
28,Vallcarca i els Penitents,Gràcia,16781,3634,524,21.66,3.12,74144.0,24.78,0.8493150684931506,0.547945205479452,0.3493150684931507
2,el Barri Gòtic,Ciutat Vella,27059,2190,537,8.09,1.98,45629.0,10.07,0.3287671232876712,0.0273972602739726,0.3493150684931507
66,el Parc i la Llacuna del Poblenou,Sant Martí,17595,3419,615,19.43,3.5,60669.0,22.93,0.726027397260274,0.3835616438356164,0.3287671232876712
8,l'Antiga Esquerra de l'Eixample,Eixample,42726,9088,1237,21.27,2.9,76914.5,24.169999999999998,0.8767123287671232,0.4794520547945205,0.3013698630136986
31,la Vila de Gràcia,Gràcia,51127,9299,1557,18.19,3.05,57633.5,21.240000000000002,0.684931506849315,0.273972602739726,0.2945205479452055
5,el Fort Pienc,Eixample,37617,7395,1017,19.66,2.7,65241.5,22.36,0.7671232876712328,0.3287671232876712,0.2808219178082192
7,la Dreta de l'Eixample,Eixample,45089,9239,1303,20.49,2.89,86306.0,23.38,0.9041095890410958,0.4246575342465753,0.26027397260273977
67,la Vila Olímpica del Poblenou,Sant Martí,9187,1912,233,20.81,2.54,101736.0,23.349999999999998,0.9178082191780822,0.410958904109589,0.2465753424657534
68,el Poblenou,Sant Martí,34636,5879,1131,16.97,3.27,63913.0,20.24,0.7534246575342466,0.22602739726027396,0.2363013698630137
42,la Clota,Horta-Guinardó,944,10,58,1.06,6.14,54643.0,7.199999999999999,0.5753424657534246,0.0136986301369863,0.21917808219178084
69,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,13671,2232,534,16.33,3.91,70467.0,20.24,0.8356164383561644,0.22602739726027396,0.1952054794520548
22,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,4741,774,153,16.33,3.23,118790.0,19.56,0.958904109589041,0.1917808219178082,0.11643835616438358
