Codi_Barri,Nom_Barri,poblacio_total,n_refugis_brut,n_refugis_filtrat,taxa_brut,taxa_filtrat,caiguda_absoluta,caiguda_pct,index_vulnerabilitat
1,el Raval,50449,15,5,0.2973299768082618,0.0991099922694206,0.19821998453884118,66.7,0.452054794520548
2,el Barri Gòtic,27059,9,2,0.33260652647917516,0.0739125614398167,0.2586939650393585,77.8,0.3493150684931507
3,la Barceloneta,14471,11,6,0.7601409715983691,0.414622348144565,0.34551862345380413,45.5,0.452054794520548
4,"Sant Pere, Santa Caterina i la Ribera",22859,10,4,0.437464456012949,0.1749857824051796,0.2624786736077694,60.0,0.410958904109589
5,el Fort Pienc,37617,7,4,0.18608607810298536,0.1063349017731345,0.07975117632985086,42.9,0.2808219178082192
6,la Sagrada Família,53136,7,3,0.13173742848539596,0.056458897922312554,0.07527853056308341,57.1,0.4589041095890411
7,la Dreta de l'Eixample,45089,18,6,0.39921045044245823,0.13307015014748608,0.26614030029497215,66.7,0.26027397260273977
8,l'Antiga Esquerra de l'Eixample,42726,6,0,0.14042971492767872,0.0,0.14042971492767872,100.0,0.3013698630136986
9,la Nova Esquerra de l'Eixample,58979,16,7,0.2712829990335543,0.11868631207718001,0.1525966869563743,56.2,0.5136986301369864
10,Sant Antoni,38878,15,7,0.3858223159627553,0.1800504141159525,0.2057719018468028,53.3,0.3904109589041096
11,el Poble-sec,40021,19,11,0.4747507558531771,0.27485570075710253,0.19989505509607458,42.1,0.4178082191780822
12,la Marina del Prat Vermell,3118,2,2,0.6414368184733803,0.6414368184733803,0.0,0.0,0.40410958904109584
13,la Marina de Port,31693,12,4,0.3786325056006058,0.12621083520020193,0.25242167040040386,66.7,0.6164383561643836
14,la Font de la Guatlla,10859,2,2,0.18417902200939315,0.18417902200939315,0.0,0.0,0.6095890410958904
15,Hostafrancs,16973,5,2,0.2945855181759265,0.11783420727037058,0.1767513109055559,60.0,0.45890410958904104
16,la Bordeta,21111,4,1,0.1894746814456918,0.04736867036142295,0.14210601108426885,75.0,0.5273972602739726
17,Sants - Badal,25201,3,1,0.1190428951232094,0.0396809650410698,0.0793619300821396,66.7,0.6506849315068493
18,Sants,46507,13,6,0.2795278130173952,0.12901283677725933,0.15051497624013588,53.8,0.363013698630137
19,les Corts,46417,12,4,0.2585259710881789,0.08617532369605962,0.17235064739211925,66.7,0.5547945205479452
20,la Maternitat i Sant Ramon,24565,9,8,0.3663749236718909,0.3256665988194586,0.04070832485243231,11.1,0.5890410958904109
21,Pedralbes,12380,4,3,0.32310177705977383,0.24232633279483035,0.08077544426494349,25.0,0.3664383561643836
22,"Vallvidrera, el Tibidabo i les Planes",4741,2,1,0.42185192997257964,0.21092596498628982,0.21092596498628982,50.0,0.11643835616438358
23,Sarrià,24749,8,5,0.3232453836518647,0.20202836478241543,0.1212170188694493,37.5,0.363013698630137
24,les Tres Torres,16274,2,1,0.12289541600098315,0.061447708000491576,0.061447708000491576,50.0,0.3938356164383562
25,Sant Gervasi - la Bonanova,26693,5,3,0.18731502641141873,0.11238901584685124,0.07492601056456749,40.0,0.363013698630137
26,Sant Gervasi - Galvany,49038,9,6,0.18353113911660346,0.1223540927444023,0.06117704637220116,33.3,0.410958904109589
27,el Putxet i el Farró,30747,6,2,0.19514098936481608,0.0650469964549387,0.1300939929098774,66.7,0.3698630136986301
28,Vallcarca i els Penitents,16781,8,5,0.4767296347059174,0.29795602169119834,0.17877361301471906,37.5,0.3493150684931507
29,el Coll,8027,3,2,0.3737386321166064,0.24915908807773765,0.12457954403886876,33.3,0.4246575342465754
30,la Salut,13913,7,2,0.5031265722705384,0.14375044922015381,0.3593761230503846,71.4,0.5136986301369864
31,la Vila de Gràcia,51127,9,4,0.17603223345785982,0.07823654820349327,0.09779568525436655,55.6,0.2945205479452055
32,el Camp d'en Grassot i Gràcia Nova,36369,9,2,0.24746349913387775,0.05499188869641728,0.19247161043746047,77.8,0.5273972602739726
33,el Baix Guinardó,26224,4,2,0.1525320317266626,0.0762660158633313,0.0762660158633313,50.0,0.6164383561643836
34,Can Baró,9626,1,1,0.10388531061707874,0.10388531061707874,0.0,0.0,0.5684931506849316
35,el Guinardó,39060,5,3,0.12800819252432155,0.07680491551459294,0.05120327700972861,40.0,0.4863013698630137
36,la Font d'en Fargues,9774,3,1,0.3069367710251688,0.10231225700838961,0.2046245140167792,66.7,0.5616438356164384
37,el Carmel,33717,8,4,0.23726903342527508,0.11863451671263754,0.11863451671263754,50.0,0.6301369863013698
38,la Teixonera,12703,2,1,0.15744312367157365,0.07872156183578682,0.07872156183578682,50.0,0.5684931506849316
39,Sant Genís dels Agudells,7882,2,0,0.2537427048972342,0.0,0.2537427048972342,100.0,0.6027397260273972
40,Montbau,5339,5,3,0.9365049634763064,0.5619029780857839,0.3746019853905225,40.0,0.5890410958904109
41,la Vall d'Hebron,6071,7,1,1.1530225662987976,0.1647175094712568,0.9883050568275409,85.7,0.6712328767123288
42,la Clota,944,1,0,1.0593220338983051,0.0,1.0593220338983051,100.0,0.21917808219178084
43,Horta,31066,11,3,0.35408485160625763,0.09656859589261571,0.2575162557136419,72.7,0.5547945205479452
44,Vilapicina i la Torre Llobeta,26343,8,2,0.3036859886876969,0.07592149717192423,0.2277644915157727,75.0,0.7465753424657534
45,Porta,31139,9,2,0.289026622563345,0.06422813834741,0.224798484215935,77.8,0.5136986301369862
46,el Turó de la Peira,17339,6,2,0.3460407174577542,0.1153469058192514,0.23069381163850283,66.7,0.5547945205479452
47,Can Peguera,2046,1,1,0.4887585532746823,0.4887585532746823,0.0,0.0,0.726027397260274
48,la Guineueta,15587,4,3,0.256624109835119,0.19246808237633925,0.06415602745877977,25.0,0.7876712328767124
49,Canyelles,6889,4,3,0.5806357961968355,0.43547684714762663,0.14515894904920884,25.0,0.821917808219178
50,les Roquetes,17554,4,2,0.2278682921271505,0.11393414606357526,0.11393414606357526,50.0,0.5821917808219178
51,Verdun,13475,3,3,0.22263450834879406,0.22263450834879406,0.0,0.0,0.5821917808219178
52,la Prosperitat,28076,9,5,0.32055848411454624,0.17808804673030346,0.14247043738424278,44.4,0.7397260273972603
53,la Trinitat Nova,8102,3,3,0.37027894347074797,0.37027894347074797,0.0,0.0,0.595890410958904
54,Torre Baró,3187,3,2,0.9413241292751804,0.6275494195167869,0.3137747097583935,33.3,0.4794520547945205
55,Ciutat Meridiana,11483,4,1,0.34834102586432114,0.08708525646608029,0.26125576939824086,75.0,0.589041095890411
56,Vallbona,1289,1,1,0.7757951900698216,0.7757951900698216,0.0,0.0,0.4931506849315068
57,la Trinitat Vella,11283,8,5,0.7090312860054949,0.44314455375343437,0.26588673225206055,37.5,0.5410958904109588
58,Baró de Viver,2618,1,1,0.3819709702062643,0.3819709702062643,0.0,0.0,0.5684931506849316
59,el Bon Pastor,15806,7,3,0.4428697962798937,0.1898013412628116,0.2530684550170821,57.1,0.4726027397260274
60,Sant Andreu,59199,36,5,0.6081183803780469,0.08446088616361763,0.5236574942144292,86.1,0.6164383561643836
61,la Sagrera,31144,10,4,0.3210891343436938,0.12843565373747753,0.19265348060621626,60.0,0.6986301369863014
62,el Congrés i els Indians,15218,4,3,0.2628466289919832,0.19713497174398736,0.06571165724799582,25.0,0.5068493150684932
63,Navas,22581,3,1,0.13285505513484788,0.04428501837828263,0.08857003675656525,66.7,0.6164383561643836
64,el Camp de l'Arpa del Clot,39469,6,3,0.15201803947401757,0.07600901973700878,0.07600901973700878,50.0,0.5753424657534247
65,el Clot,26850,8,1,0.297951582867784,0.037243947858473,0.260707635009311,87.5,0.5205479452054794
66,el Parc i la Llacuna del Poblenou,17595,7,4,0.39784029553850525,0.22733731173628874,0.1705029838022165,42.9,0.3287671232876712
67,la Vila Olímpica del Poblenou,9187,3,0,0.32654838358550126,0.0,0.32654838358550126,100.0,0.2465753424657534
68,el Poblenou,34636,11,3,0.31758863610116644,0.08661508257304538,0.23097355352812105,72.7,0.2363013698630137
69,Diagonal Mar i el Front Marítim del Poblenou,13671,3,1,0.21944261575597981,0.0731475385853266,0.1462950771706532,66.7,0.1952054794520548
70,el Besòs i el Maresme,30568,11,6,0.3598534415074588,0.1962836953677048,0.163569746139754,45.5,0.5342465753424657
71,Provençals del Poblenou,21999,3,1,0.13636983499249966,0.045456611664166556,0.0909132233283331,66.7,0.4452054794520548
72,Sant Martí de Provençals,26927,9,4,0.3342370111783711,0.14854978274594274,0.18568722843242838,55.6,0.7328767123287672
73,la Verneda i la Pau,30877,7,2,0.22670596236681023,0.06477313210480293,0.1619328302620073,71.4,0.8287671232876712
